country,"70+","50-69","All ages","5-14","15-49"
Afghanistan,22.22,16.01,5.25,0.32,8.63
Albania,9.97,6.24,5.86,0.60,6.94
Algeria,7.79,4.31,4.20,0.35,5.93
American Samoa,12.24,7.69,6.26,0.49,9.25
Andean Latin America,9.70,7.38,5.31,0.82,7.10
Andorra,11.32,12.43,10.24,0.11,11.68
Angola,54.81,26.82,6.19,0.50,7.64
Antigua and Barbuda,5.38,3.38,2.95,0.08,3.62
Argentina,20.27,14.14,11.35,0.76,14.21
Armenia,34.38,14.41,9.97,0.30,8.16
Australasia,14.77,14.86,12.65,0.40,16.09
Australia,15.37,15.24,12.76,0.36,15.94
Austria,36.54,21.04,16.17,0.23,12.47
Azerbaijan,10.66,6.45,4.22,0.25,4.81
Bahamas,6.86,4.66,3.43,0.10,4.12
Bahrain,8.30,5.91,4.96,0.11,6.13
Bangladesh,11.21,6.36,5.95,1.41,8.21
Barbados,11.97,6.27,5.03,0.27,4.70
Belarus,40.58,34.70,24.83,0.55,24.52
Belgium,29.08,26.85,18.83,0.24,18.33
Belize,18.52,12.56,7.07,0.23,9.24
Benin,54.40,24.76,5.99,0.38,6.90
Bermuda,12.30,5.42,4.74,0.08,3.90
Bhutan,17.36,10.61,5.12,0.26,5.89
Bolivia,15.92,12.20,5.79,0.56,6.92
Bosnia and Herzegovina,21.48,11.85,9.17,0.53,7.70
Botswana,28.90,17.34,8.77,0.09,10.97
Brazil,10.02,9.12,6.68,0.42,8.15
Brunei,16.89,10.16,6.34,0.24,7.30
Bulgaria,31.05,18.54,14.11,0.44,10.34
Burkina Faso,63.16,29.47,7.14,0.53,8.24
Burundi,62.83,28.44,6.40,0.62,7.26
Cambodia,11.13,8.68,4.10,0.09,4.94
Cameroon,67.18,30.68,7.82,0.52,8.92
Canada,12.22,16.48,12.83,0.86,15.40
Cape Verde,48.66,27.09,15.96,0.47,18.86
Caribbean,29.49,17.04,10.18,0.42,10.21
Central African Republic,54.74,39.56,11.20,0.80,13.34
Central Asia,20.33,15.61,11.46,1.29,15.36
Central Europe,24.74,22.79,15.53,0.42,14.25
"Central Europe, Eastern Europe, and Central Asia",31.12,27.84,21.77,0.94,25.47
Central Latin America,8.69,7.37,6.35,0.78,8.92
